10:19:23.223 [JettyServerThreadPool-24] ERROR app.controllers.CountryController - 400 For input string: "top-population" 
10:19:23.226 [JettyServerThreadPool-24] ERROR app.controllers.ExceptionController - 200 For input string: "top-population"
10:20:08.028 [JettyServerThreadPool-22] ERROR app.controllers.CountryController - 400 For input string: "toppopulation" 
10:20:08.029 [JettyServerThreadPool-22] ERROR app.controllers.ExceptionController - 200 For input string: "toppopulation"
10:39:49.402 [JettyServerThreadPool-28] ERROR app.controllers.CountryController - 400 For input string: "top-population" 
10:39:49.404 [JettyServerThreadPool-28] ERROR app.controllers.ExceptionController - 200 For input string: "top-population"
10:40:12.645 [JettyServerThreadPool-28] ERROR app.controllers.CountryController - 400 For input string: "top-population" 
10:40:12.647 [JettyServerThreadPool-28] ERROR app.controllers.ExceptionController - 200 For input string: "top-population"
10:41:32.635 [JettyServerThreadPool-21] ERROR app.controllers.CountryController - 400 For input string: "top-population" 
10:41:32.636 [JettyServerThreadPool-21] ERROR app.controllers.ExceptionController - 200 For input string: "top-population"
10:54:03.188 [JettyServerThreadPool-26] ERROR app.controllers.CountryController - 400 For input string: "lowest-highest" 
10:54:03.190 [JettyServerThreadPool-26] ERROR app.controllers.ExceptionController - 200 For input string: "lowest-highest"
10:54:09.014 [JettyServerThreadPool-22] ERROR app.controllers.CountryController - 400 For input string: "top-highest" 
10:54:09.014 [JettyServerThreadPool-22] ERROR app.controllers.ExceptionController - 200 For input string: "top-highest"
10:54:35.340 [JettyServerThreadPool-22] ERROR app.controllers.CountryController - 400 For input string: "low-population" 
10:54:35.340 [JettyServerThreadPool-22] ERROR app.controllers.ExceptionController - 200 For input string: "low-population"
11:14:06.316 [JettyServerThreadPool-28] ERROR app.controllers.CountryController - 400 'drivingSide' is not a valid path-param for '/countries/car/drivingside/{drivingside}'. 
11:14:06.317 [JettyServerThreadPool-28] ERROR app.controllers.ExceptionController - 200 'drivingSide' is not a valid path-param for '/countries/car/drivingside/{drivingside}'.
12:43:03.861 [JettyServerThreadPool-46] ERROR app.controllers.CountryController - 400 Cannot invoke "app.dtos.NameDTO.getCommon()" because the return value of "app.dtos.CountryDTO.getName()" is null 
12:43:03.863 [JettyServerThreadPool-46] ERROR app.controllers.ExceptionController - 200 Cannot invoke "app.dtos.NameDTO.getCommon()" because the return value of "app.dtos.CountryDTO.getName()" is null
11:48:16.668 [JettyServerThreadPool-21] ERROR a.c.MockUp.DoctorMockController - 500 - No enum constant app.entities.Speciality.Dermatology
java.lang.IllegalArgumentException: No enum constant app.entities.Speciality.Dermatology
	at java.base/java.lang.Enum.valueOf(Enum.java:273)
	at app.entities.Speciality.valueOf(Speciality.java:3)
	at app.controllers.MockUp.DoctorMockController.getBySpeciality(DoctorMockController.java:60)
	at io.javalin.router.Endpoint.handle(Endpoint.kt:52)
	at io.javalin.router.ParsedEndpoint.handle(ParsedEndpoint.kt:15)
	at io.javalin.http.servlet.DefaultTasks.HTTP$lambda$9$lambda$7$lambda$6(DefaultTasks.kt:52)
	at io.javalin.http.servlet.JavalinServlet.handleTask(JavalinServlet.kt:99)
	at io.javalin.http.servlet.JavalinServlet.handleSync(JavalinServlet.kt:64)
	at io.javalin.http.servlet.JavalinServlet.handle(JavalinServlet.kt:50)
	at io.javalin.http.servlet.JavalinServlet.service(JavalinServlet.kt:30)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at io.javalin.jetty.JavalinJettyServlet.service(JavalinJettyServlet.kt:52)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:587)
	at org.eclipse.jetty.servlet.ServletHolder.handle(ServletHolder.java:764)
	at org.eclipse.jetty.servlet.ServletHandler.doHandle(ServletHandler.java:529)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.session.SessionHandler.doHandle(SessionHandler.java:1580)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextHandle(ScopedHandler.java:221)
	at org.eclipse.jetty.server.handler.ContextHandler.doHandle(ContextHandler.java:1381)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:176)
	at org.eclipse.jetty.servlet.ServletHandler.doScope(ServletHandler.java:484)
	at org.eclipse.jetty.server.session.SessionHandler.doScope(SessionHandler.java:1553)
	at org.eclipse.jetty.server.handler.ScopedHandler.nextScope(ScopedHandler.java:174)
	at org.eclipse.jetty.server.handler.ContextHandler.doScope(ContextHandler.java:1303)
	at org.eclipse.jetty.server.handler.ScopedHandler.handle(ScopedHandler.java:129)
	at org.eclipse.jetty.server.handler.StatisticsHandler.handle(StatisticsHandler.java:173)
	at org.eclipse.jetty.server.handler.HandlerWrapper.handle(HandlerWrapper.java:122)
	at org.eclipse.jetty.server.Server.handle(Server.java:563)
	at org.eclipse.jetty.server.HttpChannel$RequestDispatchable.dispatch(HttpChannel.java:1598)
	at org.eclipse.jetty.server.HttpChannel.dispatch(HttpChannel.java:753)
	at org.eclipse.jetty.server.HttpChannel.handle(HttpChannel.java:501)
	at org.eclipse.jetty.server.HttpConnection.onFillable(HttpConnection.java:287)
	at org.eclipse.jetty.io.AbstractConnection$ReadCallback.succeeded(AbstractConnection.java:314)
